FalsePositive,TruePositive,Thresholds,AUC,CohensKappa
0.2950075642965204,0.6858736059479554,0.33325768,0.7517279777739034,0.3850902231984451
0.2980332829046899,0.6858736059479554,0.33271465,0.7517279777739034,0.3850902231984451
0.2980332829046899,0.6877323420074349,0.33267558,0.7517279777739034,0.3850902231984451
0.3010590015128593,0.6877323420074349,0.33197138,0.7517279777739034,0.3850902231984451
0.3010590015128593,0.6895910780669146,0.33190662,0.7517279777739034,0.3850902231984451
0.30559757942511345,0.6895910780669146,0.32973573,0.7517279777739034,0.3850902231984451
0.30559757942511345,0.6914498141263941,0.32965222,0.7517279777739034,0.3850902231984451
0.3071104387291982,0.6914498141263941,0.32961568,0.7517279777739034,0.3850902231984451
0.3071104387291982,0.6951672862453532,0.32860914,0.7517279777739034,0.3850902231984451
0.3086232980332829,0.6951672862453532,0.32815737,0.7517279777739034,0.3850902231984451
0.3086232980332829,0.6970260223048327,0.32787576,0.7517279777739034,0.3850902231984451
0.31164901664145234,0.6970260223048327,0.32742953,0.7517279777739034,0.3850902231984451
0.31164901664145234,0.6988847583643123,0.32729793,0.7517279777739034,0.3850902231984451
0.3207261724659607,0.6988847583643123,0.32226664,0.7517279777739034,0.3850902231984451
0.3207261724659607,0.7026022304832714,0.32070625,0.7517279777739034,0.3850902231984451
0.3237518910741301,0.7026022304832714,0.32013512,0.7517279777739034,0.3850902231984451
0.3237518910741301,0.7044609665427509,0.31711,0.7517279777739034,0.3850902231984451
0.3267776096822995,0.7044609665427509,0.31370905,0.7517279777739034,0.3850902231984451
0.3267776096822995,0.7063197026022305,0.31273896,0.7517279777739034,0.3850902231984451
0.329803328290469,0.7063197026022305,0.31161597,0.7517279777739034,0.3850902231984451
0.329803328290469,0.70817843866171,0.30554205,0.7517279777739034,0.3850902231984451
0.3313161875945537,0.70817843866171,0.30320328,0.7517279777739034,0.3850902231984451
0.3313161875945537,0.7137546468401487,0.2997086,0.7517279777739034,0.3850902231984451
0.3373676248108926,0.7137546468401487,0.29310998,0.7517279777739034,0.3850902231984451
0.3373676248108926,0.7156133828996283,0.2930958,0.7517279777739034,0.3850902231984451
0.3388804841149773,0.7156133828996283,0.29144865,0.7517279777739034,0.3850902231984451
0.3388804841149773,0.7174721189591078,0.29138976,0.7517279777739034,0.3850902231984451
0.34795763993948564,0.7174721189591078,0.2860152,0.7517279777739034,0.3850902231984451
0.34795763993948564,0.7193308550185874,0.28538725,0.7517279777739034,0.3850902231984451
0.3540090771558245,0.7193308550185874,0.28198266,0.7517279777739034,0.3850902231984451
0.3540090771558245,0.7230483271375465,0.27921653,0.7517279777739034,0.3850902231984451
0.3615733736762481,0.7230483271375465,0.27053833,0.7517279777739034,0.3850902231984451
0.3615733736762481,0.7286245353159851,0.26828966,0.7517279777739034,0.3850902231984451
0.367624810892587,0.7286245353159851,0.26626068,0.7517279777739034,0.3850902231984451
0.367624810892587,0.7304832713754646,0.2651845,0.7517279777739034,0.3850902231984451
0.3721633888048411,0.7304832713754646,0.26088896,0.7517279777739034,0.3850902231984451
0.3721633888048411,0.741635687732342,0.2528175,0.7517279777739034,0.3850902231984451
0.37821482602118,0.741635687732342,0.24984162,0.7517279777739034,0.3850902231984451
0.37821482602118,0.7434944237918215,0.24933502,0.7517279777739034,0.3850902231984451
0.3827534039334342,0.7434944237918215,0.2435639,0.7517279777739034,0.3850902231984451
0.3827534039334342,0.7453531598513011,0.24179286,0.7517279777739034,0.3850902231984451
0.4009077155824508,0.7453531598513011,0.21417736,0.7517279777739034,0.3850902231984451
0.4009077155824508,0.7509293680297398,0.21245268,0.7517279777739034,0.3850902231984451
0.40242057488653554,0.7509293680297398,0.20104732,0.7517279777739034,0.3850902231984451
0.40242057488653554,0.7527881040892194,0.19865331,0.7517279777739034,0.3850902231984451
0.4039334341906203,0.7527881040892194,0.19487691,0.7517279777739034,0.3850902231984451
0.4039334341906203,0.7546468401486989,0.19127338,0.7517279777739034,0.3850902231984451
0.4069591527987897,0.7546468401486989,0.1858991,0.7517279777739034,0.3850902231984451
0.4069591527987897,0.758364312267658,0.18551576,0.7517279777739034,0.3850902231984451
0.4084720121028744,0.758364312267658,0.1852789,0.7517279777739034,0.3850902231984451
0.4084720121028744,0.7602230483271375,0.1844756,0.7517279777739034,0.3850902231984451
0.4114977307110439,0.7602230483271375,0.18182306,0.7517279777739034,0.3850902231984451
0.4114977307110439,0.7620817843866171,0.17828827,0.7517279777739034,0.3850902231984451
0.4145234493192133,0.7620817843866171,0.17690396,0.7517279777739034,0.3850902231984451
0.4145234493192133,0.7639405204460966,0.17663366,0.7517279777739034,0.3850902231984451
0.4175491679273828,0.7639405204460966,0.17435361,0.7517279777739034,0.3850902231984451
0.4175491679273828,0.7657992565055762,0.17182165,0.7517279777739034,0.3850902231984451
0.4236006051437216,0.7657992565055762,0.15984432,0.7517279777739034,0.3850902231984451
0.4236006051437216,0.7713754646840149,0.15353714,0.7517279777739034,0.3850902231984451
0.42511346444780634,0.7713754646840149,0.15324378,0.7517279777739034,0.3850902231984451
0.42511346444780634,0.7732342007434945,0.15311284,0.7517279777739034,0.3850902231984451
0.4296520423600605,0.7732342007434945,0.14573675,0.7517279777739034,0.3850902231984451
0.4296520423600605,0.7825278810408922,0.1385948,0.7517279777739034,0.3850902231984451
0.4341906202723147,0.7825278810408922,0.13046385,0.7517279777739034,0.3850902231984451
0.4341906202723147,0.7843866171003717,0.12940754,0.7517279777739034,0.3850902231984451
0.4357034795763994,0.7843866171003717,0.1269717,0.7517279777739034,0.3850902231984451
0.4357034795763994,0.7862453531598513,0.12228231,0.7517279777739034,0.3850902231984451
0.44478063540090773,0.7862453531598513,0.11386495,0.7517279777739034,0.3850902231984451
0.44478063540090773,0.7881040892193308,0.11379956,0.7517279777739034,0.3850902231984451
0.44780635400907715,0.7881040892193308,0.11375481,0.7517279777739034,0.3850902231984451
0.44780635400907715,0.7936802973977695,0.11210862,0.7517279777739034,0.3850902231984451
0.4523449319213313,0.7936802973977695,0.10838554,0.7517279777739034,0.3850902231984451
0.4523449319213313,0.7992565055762082,0.101659484,0.7517279777739034,0.3850902231984451
0.46142208774583965,0.7992565055762082,0.09542757,0.7517279777739034,0.3850902231984451
0.46142208774583965,0.8011152416356877,0.09409742,0.7517279777739034,0.3850902231984451
0.4689863842662632,0.8011152416356877,0.08700899,0.7517279777739034,0.3850902231984451
0.4689863842662632,0.8029739776951673,0.086637825,0.7517279777739034,0.3850902231984451
0.47049924357034795,0.8029739776951673,0.08583784,0.7517279777739034,0.3850902231984451
0.47049924357034795,0.8085501858736059,0.07742503,0.7517279777739034,0.3850902231984451
0.4795763993948563,0.8085501858736059,0.0738013,0.7517279777739034,0.3850902231984451
0.4795763993948563,0.8104089219330854,0.0722951,0.7517279777739034,0.3850902231984451
0.4856278366111952,0.8104089219330854,0.067314155,0.7517279777739034,0.3850902231984451
0.4856278366111952,0.8122676579925651,0.06609672,0.7517279777739034,0.3850902231984451
0.4886535552193646,0.8122676579925651,0.06451355,0.7517279777739034,0.3850902231984451
0.4886535552193646,0.8141263940520446,0.063657634,0.7517279777739034,0.3850902231984451
0.4962178517397882,0.8141263940520446,0.06071798,0.7517279777739034,0.3850902231984451
0.4962178517397882,0.8159851301115242,0.059908282,0.7517279777739034,0.3850902231984451
0.5022692889561271,0.8159851301115242,0.0575445,0.7517279777739034,0.3850902231984451
0.5022692889561271,0.8178438661710037,0.055012293,0.7517279777739034,0.3850902231984451
0.5113464447806354,0.8178438661710037,0.048566483,0.7517279777739034,0.3850902231984451
0.5113464447806354,0.8197026022304833,0.048305538,0.7517279777739034,0.3850902231984451
0.5249621785173979,0.8197026022304833,0.040546056,0.7517279777739034,0.3850902231984451
0.5249621785173979,0.8234200743494424,0.040025633,0.7517279777739034,0.3850902231984451
0.5340393343419062,0.8234200743494424,0.03686323,0.7517279777739034,0.3850902231984451
0.5340393343419062,0.8252788104089219,0.03591684,0.7517279777739034,0.3850902231984451
0.5370650529500757,0.8252788104089219,0.035094947,0.7517279777739034,0.3850902231984451
0.5370650529500757,0.8308550185873605,0.034127392,0.7517279777739034,0.3850902231984451
0.540090771558245,0.8308550185873605,0.03180576,0.7517279777739034,0.3850902231984451
0.540090771558245,0.8327137546468402,0.030496089,0.7517279777739034,0.3850902231984451
0.5627836611195158,0.8327137546468402,0.023408342,0.7517279777739034,0.3850902231984451
0.5627836611195158,0.8364312267657993,0.022526626,0.7517279777739034,0.3850902231984451
0.5763993948562783,0.8364312267657993,0.02011216,0.7517279777739034,0.3850902231984451
0.5763993948562783,0.8401486988847584,0.018684627,0.7517279777739034,0.3850902231984451
0.5779122541603631,0.8401486988847584,0.018663742,0.7517279777739034,0.3850902231984451
0.5779122541603631,0.8420074349442379,0.018251134,0.7517279777739034,0.3850902231984451
0.5794251134644478,0.8420074349442379,0.017381204,0.7517279777739034,0.3850902231984451
0.5794251134644478,0.8438661710037175,0.017275482,0.7517279777739034,0.3850902231984451
0.583963691376702,0.8438661710037175,0.016627075,0.7517279777739034,0.3850902231984451
0.583963691376702,0.845724907063197,0.016101368,0.7517279777739034,0.3850902231984451
0.5869894099848714,0.845724907063197,0.01605916,0.7517279777739034,0.3850902231984451
0.5869894099848714,0.8494423791821561,0.015709043,0.7517279777739034,0.3850902231984451
0.5915279878971256,0.8494423791821561,0.01490981,0.7517279777739034,0.3850902231984451
0.5915279878971256,0.8513011152416357,0.014533027,0.7517279777739034,0.3850902231984451
0.5975794251134644,0.8513011152416357,0.013736647,0.7517279777739034,0.3850902231984451
0.5975794251134644,0.8531598513011153,0.013530153,0.7517279777739034,0.3850902231984451
0.6006051437216339,0.8531598513011153,0.013120999,0.7517279777739034,0.3850902231984451
0.6006051437216339,0.8550185873605948,0.012591019,0.7517279777739034,0.3850902231984451
0.6051437216338881,0.8550185873605948,0.011318542,0.7517279777739034,0.3850902231984451
0.6051437216338881,0.8605947955390335,0.009684296,0.7517279777739034,0.3850902231984451
0.6066565809379728,0.8605947955390335,0.009587914,0.7517279777739034,0.3850902231984451
0.6066565809379728,0.862453531598513,0.009219854,0.7517279777739034,0.3850902231984451
0.6111951588502269,0.862453531598513,0.008401545,0.7517279777739034,0.3850902231984451
0.6111951588502269,0.8643122676579925,0.008369331,0.7517279777739034,0.3850902231984451
0.6142208774583964,0.8643122676579925,0.008026997,0.7517279777739034,0.3850902231984451
0.6142208774583964,0.8680297397769516,0.007649609,0.7517279777739034,0.3850902231984451
0.6217851739788199,0.8680297397769516,0.0063592256,0.7517279777739034,0.3850902231984451
0.6217851739788199,0.8698884758364313,0.006348624,0.7517279777739034,0.3850902231984451
0.6369137670196672,0.8698884758364313,0.0052129743,0.7517279777739034,0.3850902231984451
0.6369137670196672,0.8717472118959108,0.0051002614,0.7517279777739034,0.3850902231984451
0.6399394856278366,0.8717472118959108,0.0046772175,0.7517279777739034,0.3850902231984451
0.6399394856278366,0.8736059479553904,0.004439326,0.7517279777739034,0.3850902231984451
0.6414523449319214,0.8736059479553904,0.0043858923,0.7517279777739034,0.3850902231984451
0.6414523449319214,0.8754646840148699,0.0043323203,0.7517279777739034,0.3850902231984451
0.642965204236006,0.8754646840148699,0.004186612,0.7517279777739034,0.3850902231984451
0.642965204236006,0.879182156133829,0.0040136133,0.7517279777739034,0.3850902231984451
0.653555219364599,0.879182156133829,0.0032460205,0.7517279777739034,0.3850902231984451
0.653555219364599,0.8828996282527881,0.0031757301,0.7517279777739034,0.3850902231984451
0.6580937972768532,0.8828996282527881,0.0029868078,0.7517279777739034,0.3850902231984451
0.6580937972768532,0.8866171003717472,0.002839463,0.7517279777739034,0.3850902231984451
0.6656580937972768,0.8866171003717472,0.002561478,0.7517279777739034,0.3850902231984451
0.6656580937972768,0.8884758364312267,0.0025377413,0.7517279777739034,0.3850902231984451
0.6747352496217852,0.8884758364312267,0.0021898309,0.7517279777739034,0.3850902231984451
0.6747352496217852,0.8903345724907064,0.0021026419,0.7517279777739034,0.3850902231984451
0.6792738275340393,0.8903345724907064,0.0018399296,0.7517279777739034,0.3850902231984451
0.6792738275340393,0.8921933085501859,0.0017157034,0.7517279777739034,0.3850902231984451
0.680786686838124,0.8921933085501859,0.001685983,0.7517279777739034,0.3850902231984451
0.680786686838124,0.8940520446096655,0.0016735955,0.7517279777739034,0.3850902231984451
0.6853252647503782,0.8940520446096655,0.0015050293,0.7517279777739034,0.3850902231984451
0.6853252647503782,0.8977695167286245,0.0013670381,0.7517279777739034,0.3850902231984451
0.686838124054463,0.8977695167286245,0.0013281418,0.7517279777739034,0.3850902231984451
0.686838124054463,0.8996282527881041,0.0013267549,0.7517279777739034,0.3850902231984451
0.6883509833585476,0.8996282527881041,0.0013135436,0.7517279777739034,0.3850902231984451
0.6883509833585476,0.9014869888475836,0.0012984561,0.7517279777739034,0.3850902231984451
0.6898638426626323,0.9014869888475836,0.0012907225,0.7517279777739034,0.3850902231984451
0.6898638426626323,0.9033457249070632,0.0012423418,0.7517279777739034,0.3850902231984451
0.708018154311649,0.9033457249070632,0.00077531143,0.7517279777739034,0.3850902231984451
0.708018154311649,0.9052044609665427,0.0007631894,0.7517279777739034,0.3850902231984451
0.7095310136157338,0.9052044609665427,0.000731596,0.7517279777739034,0.3850902231984451
0.7095310136157338,0.9070631970260223,0.0007300643,0.7517279777739034,0.3850902231984451
0.7110438729198184,0.9070631970260223,0.000698297,0.7517279777739034,0.3850902231984451
0.7110438729198184,0.912639405204461,0.0005811539,0.7517279777739034,0.3850902231984451
0.7170953101361573,0.912639405204461,0.00044265564,0.7517279777739034,0.3850902231984451
0.7170953101361573,0.9144981412639405,0.00043764978,0.7517279777739034,0.3850902231984451
0.7337367624810892,0.9144981412639405,0.00035229928,0.7517279777739034,0.3850902231984451
0.7337367624810892,0.9163568773234201,0.00035140564,0.7517279777739034,0.3850902231984451
0.7367624810892587,0.9163568773234201,0.00033986478,0.7517279777739034,0.3850902231984451
0.7367624810892587,0.9200743494423792,0.00031147056,0.7517279777739034,0.3850902231984451
0.7382753403933434,0.9200743494423792,0.00030428616,0.7517279777739034,0.3850902231984451
0.7382753403933434,0.9219330855018587,0.0002998816,0.7517279777739034,0.3850902231984451
0.7397881996974282,0.9219330855018587,0.00028125534,0.7517279777739034,0.3850902231984451
0.7397881996974282,0.9256505576208178,0.00026566014,0.7517279777739034,0.3850902231984451
0.7428139183055976,0.9256505576208178,0.00026223372,0.7517279777739034,0.3850902231984451
0.7428139183055976,0.9275092936802974,0.00025818526,0.7517279777739034,0.3850902231984451
0.7639939485627837,0.9275092936802974,0.00011844905,0.7517279777739034,0.3850902231984451
0.7639939485627837,0.929368029739777,0.00011458675,0.7517279777739034,0.3850902231984451
0.7670196671709532,0.929368029739777,0.00010896396,0.7517279777739034,0.3850902231984451
0.7670196671709532,0.9330855018587361,9.6708514e-05,0.7517279777739034,0.3850902231984451
0.7760968229954615,0.9330855018587361,6.7885965e-05,0.7517279777739034,0.3850902231984451
0.7760968229954615,0.9349442379182156,6.717059e-05,0.7517279777739034,0.3850902231984451
0.7776096822995462,0.9349442379182156,6.165985e-05,0.7517279777739034,0.3850902231984451
0.7776096822995462,0.9386617100371747,5.8200007e-05,0.7517279777739034,0.3850902231984451
0.7791225416036308,0.9386617100371747,5.3807762e-05,0.7517279777739034,0.3850902231984451
0.7791225416036308,0.9405204460966543,4.106837e-05,0.7517279777739034,0.3850902231984451
0.783661119515885,0.9405204460966543,3.4737815e-05,0.7517279777739034,0.3850902231984451
0.783661119515885,0.9442379182156134,3.280545e-05,0.7517279777739034,0.3850902231984451
0.7866868381240545,0.9442379182156134,3.0064439e-05,0.7517279777739034,0.3850902231984451
0.7866868381240545,0.9460966542750929,2.8680677e-05,0.7517279777739034,0.3850902231984451
0.7927382753403933,0.9460966542750929,2.4807872e-05,0.7517279777739034,0.3850902231984451
0.7927382753403933,0.9479553903345725,2.3840777e-05,0.7517279777739034,0.3850902231984451
0.7957639939485628,0.9479553903345725,2.1597405e-05,0.7517279777739034,0.3850902231984451
0.7957639939485628,0.949814126394052,1.5841484e-05,0.7517279777739034,0.3850902231984451
0.7987897125567323,0.949814126394052,1.2031561e-05,0.7517279777739034,0.3850902231984451
0.7987897125567323,0.9516728624535316,1.2023732e-05,0.7517279777739034,0.3850902231984451
0.800302571860817,0.9516728624535316,1.1965732e-05,0.7517279777739034,0.3850902231984451
0.800302571860817,0.9535315985130112,1.1855326e-05,0.7517279777739034,0.3850902231984451
0.8018154311649016,0.9535315985130112,1.1841709e-05,0.7517279777739034,0.3850902231984451
0.8018154311649016,0.9553903345724907,1.1636599e-05,0.7517279777739034,0.3850902231984451
0.8033282904689864,0.9553903345724907,1.11441095e-05,0.7517279777739034,0.3850902231984451
0.8033282904689864,0.9572490706319703,1.0748866e-05,0.7517279777739034,0.3850902231984451
0.8063540090771558,0.9572490706319703,1.0269834e-05,0.7517279777739034,0.3850902231984451
0.8063540090771558,0.9591078066914498,9.8050095e-06,0.7517279777739034,0.3850902231984451
0.8139183055975794,0.9591078066914498,7.823693e-06,0.7517279777739034,0.3850902231984451
0.8139183055975794,0.9628252788104089,7.223512e-06,0.7517279777739034,0.3850902231984451
0.8199697428139183,0.9628252788104089,5.526503e-06,0.7517279777739034,0.3850902231984451
0.8199697428139183,0.9646840148698885,5.5191676e-06,0.7517279777739034,0.3850902231984451
0.8229954614220878,0.9646840148698885,5.249441e-06,0.7517279777739034,0.3850902231984451
0.8229954614220878,0.966542750929368,5.08395e-06,0.7517279777739034,0.3850902231984451
0.8275340393343419,0.966542750929368,2.8290629e-06,0.7517279777739034,0.3850902231984451
0.8275340393343419,0.9684014869888475,2.5044185e-06,0.7517279777739034,0.3850902231984451
0.8290468986384266,0.9684014869888475,2.4687092e-06,0.7517279777739034,0.3850902231984451
0.8290468986384266,0.9702602230483272,2.4337762e-06,0.7517279777739034,0.3850902231984451
0.8381240544629349,0.9702602230483272,1.5180689e-06,0.7517279777739034,0.3850902231984451
0.8381240544629349,0.9721189591078067,1.4688931e-06,0.7517279777739034,0.3850902231984451
0.8441754916792739,0.9721189591078067,8.608579e-07,0.7517279777739034,0.3850902231984451
0.8441754916792739,0.9739776951672863,7.931227e-07,0.7517279777739034,0.3850902231984451
0.8502269288956127,0.9739776951672863,3.1955815e-07,0.7517279777739034,0.3850902231984451
0.8502269288956127,0.9758364312267658,3.1649904e-07,0.7517279777739034,0.3850902231984451
0.8517397881996974,0.9758364312267658,2.884917e-07,0.7517279777739034,0.3850902231984451
0.8517397881996974,0.9795539033457249,2.0559274e-07,0.7517279777739034,0.3850902231984451
0.8547655068078669,0.9795539033457249,1.734732e-07,0.7517279777739034,0.3850902231984451
0.8547655068078669,0.9814126394052045,1.5383041e-07,0.7517279777739034,0.3850902231984451
0.859304084720121,0.9814126394052045,8.759785e-08,0.7517279777739034,0.3850902231984451
0.859304084720121,0.983271375464684,8.685461e-08,0.7517279777739034,0.3850902231984451
0.8653555219364599,0.983271375464684,4.5278203e-08,0.7517279777739034,0.3850902231984451
0.8653555219364599,0.9851301115241635,4.396599e-08,0.7517279777739034,0.3850902231984451
0.8683812405446294,0.9851301115241635,2.6793494e-08,0.7517279777739034,0.3850902231984451
0.8683812405446294,0.9869888475836431,2.1131846e-08,0.7517279777739034,0.3850902231984451
0.8744326777609682,0.9869888475836431,1.3487034e-08,0.7517279777739034,0.3850902231984451
0.8744326777609682,0.9888475836431226,1.18553345e-08,0.7517279777739034,0.3850902231984451
0.8940998487140696,0.9888475836431226,2.091474e-09,0.7517279777739034,0.3850902231984451
0.8940998487140696,0.9907063197026023,1.5384143e-09,0.7517279777739034,0.3850902231984451
0.9183055975794251,0.9907063197026023,8.533268e-11,0.7517279777739034,0.3850902231984451
0.9183055975794251,0.9925650557620818,7.990127e-11,0.7517279777739034,0.3850902231984451
0.9515885022692889,0.9925650557620818,9.888102e-15,0.7517279777739034,0.3850902231984451
0.9515885022692889,0.9944237918215614,3.3390602e-15,0.7517279777739034,0.3850902231984451
0.9591527987897126,0.9944237918215614,3.1552406e-16,0.7517279777739034,0.3850902231984451
0.9591527987897126,0.9981412639405205,1.4863554e-16,0.7517279777739034,0.3850902231984451
0.9742813918305597,0.9981412639405205,3.6805692e-20,0.7517279777739034,0.3850902231984451
0.9742813918305597,1.0,1.6913377e-20,0.7517279777739034,0.3850902231984451
0.9954614220877458,1.0,7.1959586e-35,0.7517279777739034,0.3850902231984451
1.0,1.0,0.0,0.7517279777739034,0.3850902231984451
